Any,Codi_districte,Nom_districte,Codi_barri,Nom_barri,Desc_superficie,Superficie_m2
2017,1,Ciutat Vella,1,el Raval,Fins a  30 m²,1753
2017,1,Ciutat Vella,2,el Barri Gòtic,Fins a  30 m²,741
2017,1,Ciutat Vella,3,la Barceloneta,Fins a  30 m²,1093
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Fins a  30 m²,1153
2017,2,Eixample,5,el Fort Pienc,Fins a  30 m²,338
2017,2,Eixample,6,la Sagrada Família,Fins a  30 m²,673
2017,2,Eixample,7,la Dreta de l'Eixample,Fins a  30 m²,590
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Fins a  30 m²,420
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,Fins a  30 m²,589
2017,2,Eixample,10,Sant Antoni,Fins a  30 m²,416
2017,3,Sants-Montjuïc,11,el Poble Sec,Fins a  30 m²,787
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Fins a  30 m²,94
2017,3,Sants-Montjuïc,13,la Marina de Port,Fins a  30 m²,204
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,Fins a  30 m²,104
2017,3,Sants-Montjuïc,15,Hostafrancs,Fins a  30 m²,342
2017,3,Sants-Montjuïc,16,la Bordeta,Fins a  30 m²,107
2017,3,Sants-Montjuïc,17,Sants - Badal,Fins a  30 m²,199
2017,3,Sants-Montjuïc,18,Sants,Fins a  30 m²,687
2017,4,Les Corts,19,les Corts,Fins a  30 m²,502
2017,4,Les Corts,20,la Maternitat i Sant Ramon,Fins a  30 m²,239
2017,4,Les Corts,21,Pedralbes,Fins a  30 m²,192
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Fins a  30 m²,444
2017,5,Sarrià-Sant Gervasi,23,Sarrià,Fins a  30 m²,598
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,Fins a  30 m²,134
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Fins a  30 m²,488
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Fins a  30 m²,699
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Fins a  30 m²,578
2017,6,Gràcia,28,Vallcarca i els Penitents,Fins a  30 m²,378
2017,6,Gràcia,29,el Coll,Fins a  30 m²,171
2017,6,Gràcia,30,la Salut,Fins a  30 m²,412
2017,6,Gràcia,31,la Vila de Gràcia,Fins a  30 m²,1683
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Fins a  30 m²,497
2017,7,Horta-Guinardó,33,el Baix Guinardó,Fins a  30 m²,261
2017,7,Horta-Guinardó,34,Can Baró,Fins a  30 m²,243
2017,7,Horta-Guinardó,35,el Guinardó,Fins a  30 m²,718
2017,7,Horta-Guinardó,36,la Font d'en Fargues,Fins a  30 m²,390
2017,7,Horta-Guinardó,37,el Carmel,Fins a  30 m²,800
2017,7,Horta-Guinardó,38,la Teixonera,Fins a  30 m²,256
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,Fins a  30 m²,91
2017,7,Horta-Guinardó,40,Montbau,Fins a  30 m²,113
2017,7,Horta-Guinardó,41,la Vall d'Hebron,Fins a  30 m²,1183
2017,7,Horta-Guinardó,42,la Clota,Fins a  30 m²,42
2017,7,Horta-Guinardó,43,Horta,Fins a  30 m²,759
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Fins a  30 m²,328
2017,8,Nou Barris,45,Porta,Fins a  30 m²,175
2017,8,Nou Barris,46,el Turó de la Peira,Fins a  30 m²,115
2017,8,Nou Barris,47,Can Peguera,Fins a  30 m²,39
2017,8,Nou Barris,48,la Guineueta,Fins a  30 m²,7
2017,8,Nou Barris,49,Canyelles,Fins a  30 m²,7
2017,8,Nou Barris,50,les Roquetes,Fins a  30 m²,401
2017,8,Nou Barris,51,Verdun,Fins a  30 m²,161
2017,8,Nou Barris,52,la Prosperitat,Fins a  30 m²,356
2017,8,Nou Barris,53,la Trinitat Nova,Fins a  30 m²,26
2017,8,Nou Barris,54,Torre Baró,Fins a  30 m²,247
2017,8,Nou Barris,55,Ciutat Meridiana,Fins a  30 m²,1
2017,8,Nou Barris,56,Vallbona,Fins a  30 m²,157
2017,9,Sant Andreu,57,la Trinitat Vella,Fins a  30 m²,344
2017,9,Sant Andreu,58,Baró de Viver,Fins a  30 m²,45
2017,9,Sant Andreu,59,el Bon Pastor,Fins a  30 m²,209
2017,9,Sant Andreu,60,Sant Andreu,Fins a  30 m²,1638
2017,9,Sant Andreu,61,la Sagrera,Fins a  30 m²,130
2017,9,Sant Andreu,62,el Congrés i els Indians,Fins a  30 m²,161
2017,9,Sant Andreu,63,Navas,Fins a  30 m²,99
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,Fins a  30 m²,523
2017,10,Sant Martí,65,el Clot,Fins a  30 m²,382
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Fins a  30 m²,278
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,Fins a  30 m²,110
2017,10,Sant Martí,68,el Poblenou,Fins a  30 m²,584
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Fins a  30 m²,98
2017,10,Sant Martí,70,el Besòs i el Maresme,Fins a  30 m²,309
2017,10,Sant Martí,71,Provençals del Poblenou,Fins a  30 m²,118
2017,10,Sant Martí,72,Sant Martí de Provençals,Fins a  30 m²,72
2017,10,Sant Martí,73,la Verneda i la Pau,Fins a  30 m²,54
2017,1,Ciutat Vella,1,el Raval,31-60 m²,11480
2017,1,Ciutat Vella,2,el Barri Gòtic,31-60 m²,2785
2017,1,Ciutat Vella,3,la Barceloneta,31-60 m²,6022
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",31-60 m²,5724
2017,2,Eixample,5,el Fort Pienc,31-60 m²,2669
2017,2,Eixample,6,la Sagrada Família,31-60 m²,6758
2017,2,Eixample,7,la Dreta de l'Eixample,31-60 m²,3317
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,31-60 m²,3343
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,31-60 m²,5143
2017,2,Eixample,10,Sant Antoni,31-60 m²,3974
2017,3,Sants-Montjuïc,11,el Poble Sec,31-60 m²,8441
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,31-60 m²,169
2017,3,Sants-Montjuïc,13,la Marina de Port,31-60 m²,2508
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,31-60 m²,1168
2017,3,Sants-Montjuïc,15,Hostafrancs,31-60 m²,2727
2017,3,Sants-Montjuïc,16,la Bordeta,31-60 m²,1800
2017,3,Sants-Montjuïc,17,Sants - Badal,31-60 m²,3794
2017,3,Sants-Montjuïc,18,Sants,31-60 m²,6544
2017,4,Les Corts,19,les Corts,31-60 m²,4111
2017,4,Les Corts,20,la Maternitat i Sant Ramon,31-60 m²,1690
2017,4,Les Corts,21,Pedralbes,31-60 m²,597
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",31-60 m²,933
2017,5,Sarrià-Sant Gervasi,23,Sarrià,31-60 m²,2347
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,31-60 m²,696
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,31-60 m²,1806
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,31-60 m²,3019
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,31-60 m²,3628
2017,6,Gràcia,28,Vallcarca i els Penitents,31-60 m²,2261
2017,6,Gràcia,29,el Coll,31-60 m²,1351
2017,6,Gràcia,30,la Salut,31-60 m²,1565
2017,6,Gràcia,31,la Vila de Gràcia,31-60 m²,10570
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,31-60 m²,4446
2017,7,Horta-Guinardó,33,el Baix Guinardó,31-60 m²,3387
2017,7,Horta-Guinardó,34,Can Baró,31-60 m²,1669
2017,7,Horta-Guinardó,35,el Guinardó,31-60 m²,5834
2017,7,Horta-Guinardó,36,la Font d'en Fargues,31-60 m²,1624
2017,7,Horta-Guinardó,37,el Carmel,31-60 m²,7340
2017,7,Horta-Guinardó,38,la Teixonera,31-60 m²,2618
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,31-60 m²,594
2017,7,Horta-Guinardó,40,Montbau,31-60 m²,947
2017,7,Horta-Guinardó,41,la Vall d'Hebron,31-60 m²,849
2017,7,Horta-Guinardó,42,la Clota,31-60 m²,148
2017,7,Horta-Guinardó,43,Horta,31-60 m²,4475
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,31-60 m²,3323
2017,8,Nou Barris,45,Porta,31-60 m²,4403
2017,8,Nou Barris,46,el Turó de la Peira,31-60 m²,2953
2017,8,Nou Barris,47,Can Peguera,31-60 m²,776
2017,8,Nou Barris,48,la Guineueta,31-60 m²,1246
2017,8,Nou Barris,49,Canyelles,31-60 m²,38
2017,8,Nou Barris,50,les Roquetes,31-60 m²,3740
2017,8,Nou Barris,51,Verdun,31-60 m²,3378
2017,8,Nou Barris,52,la Prosperitat,31-60 m²,6285
2017,8,Nou Barris,53,la Trinitat Nova,31-60 m²,1781
2017,8,Nou Barris,54,Torre Baró,31-60 m²,629
2017,8,Nou Barris,55,Ciutat Meridiana,31-60 m²,2785
2017,8,Nou Barris,56,Vallbona,31-60 m²,212
2017,9,Sant Andreu,57,la Trinitat Vella,31-60 m²,2086
2017,9,Sant Andreu,58,Baró de Viver,31-60 m²,170
2017,9,Sant Andreu,59,el Bon Pastor,31-60 m²,1882
2017,9,Sant Andreu,60,Sant Andreu,31-60 m²,8224
2017,9,Sant Andreu,61,la Sagrera,31-60 m²,3439
2017,9,Sant Andreu,62,el Congrés i els Indians,31-60 m²,1810
2017,9,Sant Andreu,63,Navas,31-60 m²,1917
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,31-60 m²,6143
2017,10,Sant Martí,65,el Clot,31-60 m²,2777
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,31-60 m²,1429
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,31-60 m²,1010
2017,10,Sant Martí,68,el Poblenou,31-60 m²,5219
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,31-60 m²,822
2017,10,Sant Martí,70,el Besòs i el Maresme,31-60 m²,3585
2017,10,Sant Martí,71,Provençals del Poblenou,31-60 m²,1340
2017,10,Sant Martí,72,Sant Martí de Provençals,31-60 m²,1787
2017,10,Sant Martí,73,la Verneda i la Pau,31-60 m²,3149
2017,1,Ciutat Vella,1,el Raval,61-90 m²,6583
2017,1,Ciutat Vella,2,el Barri Gòtic,61-90 m²,2988
2017,1,Ciutat Vella,3,la Barceloneta,61-90 m²,1743
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",61-90 m²,4297
2017,2,Eixample,5,el Fort Pienc,61-90 m²,7897
2017,2,Eixample,6,la Sagrada Família,61-90 m²,14549
2017,2,Eixample,7,la Dreta de l'Eixample,61-90 m²,7376
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,61-90 m²,9228
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,61-90 m²,14429
2017,2,Eixample,10,Sant Antoni,61-90 m²,9907
2017,3,Sants-Montjuïc,11,el Poble Sec,61-90 m²,8355
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,61-90 m²,298
2017,3,Sants-Montjuïc,13,la Marina de Port,61-90 m²,8720
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,61-90 m²,2843
2017,3,Sants-Montjuïc,15,Hostafrancs,61-90 m²,3861
2017,3,Sants-Montjuïc,16,la Bordeta,61-90 m²,5693
2017,3,Sants-Montjuïc,17,Sants - Badal,61-90 m²,6255
2017,3,Sants-Montjuïc,18,Sants,61-90 m²,10417
2017,4,Les Corts,19,les Corts,61-90 m²,10294
2017,4,Les Corts,20,la Maternitat i Sant Ramon,61-90 m²,5756
2017,4,Les Corts,21,Pedralbes,61-90 m²,779
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",61-90 m²,891
2017,5,Sarrià-Sant Gervasi,23,Sarrià,61-90 m²,4312
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,61-90 m²,1131
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,61-90 m²,2743
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,61-90 m²,5433
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,61-90 m²,5438
2017,6,Gràcia,28,Vallcarca i els Penitents,61-90 m²,4126
2017,6,Gràcia,29,el Coll,61-90 m²,1996
2017,6,Gràcia,30,la Salut,61-90 m²,2880
2017,6,Gràcia,31,la Vila de Gràcia,61-90 m²,13266
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,61-90 m²,9800
2017,7,Horta-Guinardó,33,el Baix Guinardó,61-90 m²,6722
2017,7,Horta-Guinardó,34,Can Baró,61-90 m²,2227
2017,7,Horta-Guinardó,35,el Guinardó,61-90 m²,9523
2017,7,Horta-Guinardó,36,la Font d'en Fargues,61-90 m²,2205
2017,7,Horta-Guinardó,37,el Carmel,61-90 m²,6750
2017,7,Horta-Guinardó,38,la Teixonera,61-90 m²,2588
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,61-90 m²,2703
2017,7,Horta-Guinardó,40,Montbau,61-90 m²,1440
2017,7,Horta-Guinardó,41,la Vall d'Hebron,61-90 m²,1529
2017,7,Horta-Guinardó,42,la Clota,61-90 m²,179
2017,7,Horta-Guinardó,43,Horta,61-90 m²,6741
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,61-90 m²,7220
2017,8,Nou Barris,45,Porta,61-90 m²,6028
2017,8,Nou Barris,46,el Turó de la Peira,61-90 m²,3658
2017,8,Nou Barris,47,Can Peguera,61-90 m²,228
2017,8,Nou Barris,48,la Guineueta,61-90 m²,4765
2017,8,Nou Barris,49,Canyelles,61-90 m²,2317
2017,8,Nou Barris,50,les Roquetes,61-90 m²,2644
2017,8,Nou Barris,51,Verdun,61-90 m²,2191
2017,8,Nou Barris,52,la Prosperitat,61-90 m²,5305
2017,8,Nou Barris,53,la Trinitat Nova,61-90 m²,1607
2017,8,Nou Barris,54,Torre Baró,61-90 m²,675
2017,8,Nou Barris,55,Ciutat Meridiana,61-90 m²,1165
2017,8,Nou Barris,56,Vallbona,61-90 m²,383
2017,9,Sant Andreu,57,la Trinitat Vella,61-90 m²,1565
2017,9,Sant Andreu,58,Baró de Viver,61-90 m²,813
2017,9,Sant Andreu,59,el Bon Pastor,61-90 m²,2669
2017,9,Sant Andreu,60,Sant Andreu,61-90 m²,15020
2017,9,Sant Andreu,61,la Sagrera,61-90 m²,8002
2017,9,Sant Andreu,62,el Congrés i els Indians,61-90 m²,4248
2017,9,Sant Andreu,63,Navas,61-90 m²,6646
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,61-90 m²,10569
2017,10,Sant Martí,65,el Clot,61-90 m²,7031
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,61-90 m²,4408
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,61-90 m²,1257
2017,10,Sant Martí,68,el Poblenou,61-90 m²,7336
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,61-90 m²,3701
2017,10,Sant Martí,70,el Besòs i el Maresme,61-90 m²,5500
2017,10,Sant Martí,71,Provençals del Poblenou,61-90 m²,6318
2017,10,Sant Martí,72,Sant Martí de Provençals,61-90 m²,7829
2017,10,Sant Martí,73,la Verneda i la Pau,61-90 m²,8717
2017,1,Ciutat Vella,1,el Raval,91-120 m²,2120
2017,1,Ciutat Vella,2,el Barri Gòtic,91-120 m²,1939
2017,1,Ciutat Vella,3,la Barceloneta,91-120 m²,319
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",91-120 m²,1908
2017,2,Eixample,5,el Fort Pienc,91-120 m²,3795
2017,2,Eixample,6,la Sagrada Família,91-120 m²,4598
2017,2,Eixample,7,la Dreta de l'Eixample,91-120 m²,6152
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,91-120 m²,6805
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,91-120 m²,8236
2017,2,Eixample,10,Sant Antoni,91-120 m²,4504
2017,3,Sants-Montjuïc,11,el Poble Sec,91-120 m²,1472
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,91-120 m²,214
2017,3,Sants-Montjuïc,13,la Marina de Port,91-120 m²,1817
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,91-120 m²,807
2017,3,Sants-Montjuïc,15,Hostafrancs,91-120 m²,1146
2017,3,Sants-Montjuïc,16,la Bordeta,91-120 m²,911
2017,3,Sants-Montjuïc,17,Sants - Badal,91-120 m²,1396
2017,3,Sants-Montjuïc,18,Sants,91-120 m²,2838
2017,4,Les Corts,19,les Corts,91-120 m²,5892
2017,4,Les Corts,20,la Maternitat i Sant Ramon,91-120 m²,3185
2017,4,Les Corts,21,Pedralbes,91-120 m²,1342
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",91-120 m²,684
2017,5,Sarrià-Sant Gervasi,23,Sarrià,91-120 m²,2469
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,91-120 m²,1271
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,91-120 m²,2501
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,91-120 m²,5837
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,91-120 m²,3949
2017,6,Gràcia,28,Vallcarca i els Penitents,91-120 m²,1533
2017,6,Gràcia,29,el Coll,91-120 m²,342
2017,6,Gràcia,30,la Salut,91-120 m²,1669
2017,6,Gràcia,31,la Vila de Gràcia,91-120 m²,3961
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,91-120 m²,2941
2017,7,Horta-Guinardó,33,el Baix Guinardó,91-120 m²,1846
2017,7,Horta-Guinardó,34,Can Baró,91-120 m²,588
2017,7,Horta-Guinardó,35,el Guinardó,91-120 m²,2258
2017,7,Horta-Guinardó,36,la Font d'en Fargues,91-120 m²,740
2017,7,Horta-Guinardó,37,el Carmel,91-120 m²,616
2017,7,Horta-Guinardó,38,la Teixonera,91-120 m²,465
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,91-120 m²,130
2017,7,Horta-Guinardó,40,Montbau,91-120 m²,73
2017,7,Horta-Guinardó,41,la Vall d'Hebron,91-120 m²,177
2017,7,Horta-Guinardó,42,la Clota,91-120 m²,52
2017,7,Horta-Guinardó,43,Horta,91-120 m²,1365
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,91-120 m²,1248
2017,8,Nou Barris,45,Porta,91-120 m²,830
2017,8,Nou Barris,46,el Turó de la Peira,91-120 m²,233
2017,8,Nou Barris,47,Can Peguera,91-120 m²,3
2017,8,Nou Barris,48,la Guineueta,91-120 m²,783
2017,8,Nou Barris,49,Canyelles,91-120 m²,559
2017,8,Nou Barris,50,les Roquetes,91-120 m²,306
2017,8,Nou Barris,51,Verdun,91-120 m²,230
2017,8,Nou Barris,52,la Prosperitat,91-120 m²,631
2017,8,Nou Barris,53,la Trinitat Nova,91-120 m²,145
2017,8,Nou Barris,54,Torre Baró,91-120 m²,179
2017,8,Nou Barris,55,Ciutat Meridiana,91-120 m²,6
2017,8,Nou Barris,56,Vallbona,91-120 m²,88
2017,9,Sant Andreu,57,la Trinitat Vella,91-120 m²,332
2017,9,Sant Andreu,58,Baró de Viver,91-120 m²,83
2017,9,Sant Andreu,59,el Bon Pastor,91-120 m²,573
2017,9,Sant Andreu,60,Sant Andreu,91-120 m²,3964
2017,9,Sant Andreu,61,la Sagrera,91-120 m²,1791
2017,9,Sant Andreu,62,el Congrés i els Indians,91-120 m²,703
2017,9,Sant Andreu,63,Navas,91-120 m²,1523
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,91-120 m²,2484
2017,10,Sant Martí,65,el Clot,91-120 m²,1847
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,91-120 m²,1165
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,91-120 m²,1176
2017,10,Sant Martí,68,el Poblenou,91-120 m²,3101
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,91-120 m²,1321
2017,10,Sant Martí,70,el Besòs i el Maresme,91-120 m²,286
2017,10,Sant Martí,71,Provençals del Poblenou,91-120 m²,1353
2017,10,Sant Martí,72,Sant Martí de Provençals,91-120 m²,1912
2017,10,Sant Martí,73,la Verneda i la Pau,91-120 m²,1086
2017,1,Ciutat Vella,1,el Raval,121-150 m²,884
2017,1,Ciutat Vella,2,el Barri Gòtic,121-150 m²,1040
2017,1,Ciutat Vella,3,la Barceloneta,121-150 m²,40
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",121-150 m²,889
2017,2,Eixample,5,el Fort Pienc,121-150 m²,613
2017,2,Eixample,6,la Sagrada Família,121-150 m²,758
2017,2,Eixample,7,la Dreta de l'Eixample,121-150 m²,3760
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,121-150 m²,2804
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,121-150 m²,1437
2017,2,Eixample,10,Sant Antoni,121-150 m²,1037
2017,3,Sants-Montjuïc,11,el Poble Sec,121-150 m²,133
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,121-150 m²,6
2017,3,Sants-Montjuïc,13,la Marina de Port,121-150 m²,20
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,121-150 m²,122
2017,3,Sants-Montjuïc,15,Hostafrancs,121-150 m²,96
2017,3,Sants-Montjuïc,16,la Bordeta,121-150 m²,41
2017,3,Sants-Montjuïc,17,Sants - Badal,121-150 m²,89
2017,3,Sants-Montjuïc,18,Sants,121-150 m²,551
2017,4,Les Corts,19,les Corts,121-150 m²,1561
2017,4,Les Corts,20,la Maternitat i Sant Ramon,121-150 m²,698
2017,4,Les Corts,21,Pedralbes,121-150 m²,1064
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",121-150 m²,299
2017,5,Sarrià-Sant Gervasi,23,Sarrià,121-150 m²,1550
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,121-150 m²,1263
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,121-150 m²,2145
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,121-150 m²,3592
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,121-150 m²,1726
2017,6,Gràcia,28,Vallcarca i els Penitents,121-150 m²,402
2017,6,Gràcia,29,el Coll,121-150 m²,66
2017,6,Gràcia,30,la Salut,121-150 m²,346
2017,6,Gràcia,31,la Vila de Gràcia,121-150 m²,1126
