Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Us_del_local,Nombre
2017,1,Ciutat Vella,1,el Raval,Habitatge,23454
2017,1,Ciutat Vella,2,el Barri Gòtic,Habitatge,10515
2017,1,Ciutat Vella,3,la Barceloneta,Habitatge,9238
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Habitatge,14670
2017,2,Eixample,5,el Fort Pienc,Habitatge,15670
2017,2,Eixample,6,la Sagrada Família,Habitatge,27544
2017,2,Eixample,7,la Dreta de l'Eixample,Habitatge,27137
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Habitatge,24465
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,Habitatge,30383
2017,2,Eixample,10,Sant Antoni,Habitatge,20264
2017,3,Sants-Montjuïc,11,el Poble Sec,Habitatge,19228
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Habitatge,798
2017,3,Sants-Montjuïc,13,la Marina de Port,Habitatge,13277
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,Habitatge,5063
2017,3,Sants-Montjuïc,15,Hostafrancs,Habitatge,8212
2017,3,Sants-Montjuïc,16,la Bordeta,Habitatge,8564
2017,3,Sants-Montjuïc,17,Sants - Badal,Habitatge,11750
2017,3,Sants-Montjuïc,18,Sants,Habitatge,21178
2017,4,Les Corts,19,les Corts,Habitatge,23185
2017,4,Les Corts,20,la Maternitat i Sant Ramon,Habitatge,11687
2017,4,Les Corts,21,Pedralbes,Habitatge,6064
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Habitatge,3490
2017,5,Sarrià-Sant Gervasi,23,Sarrià,Habitatge,12777
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,Habitatge,7061
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Habitatge,12722
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Habitatge,25533
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Habitatge,16438
2017,6,Gràcia,28,Vallcarca i els Penitents,Habitatge,9025
2017,6,Gràcia,29,el Coll,Habitatge,3952
2017,6,Gràcia,30,la Salut,Habitatge,7003
2017,6,Gràcia,31,la Vila de Gràcia,Habitatge,31562
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Habitatge,18640
2017,7,Horta-Guinardó,33,el Baix Guinardó,Habitatge,12568
2017,7,Horta-Guinardó,34,Can Baró,Habitatge,4806
2017,7,Horta-Guinardó,35,el Guinardó,Habitatge,18786
2017,7,Horta-Guinardó,36,la Font d'en Fargues,Habitatge,5300
2017,7,Horta-Guinardó,37,el Carmel,Habitatge,15591
2017,7,Horta-Guinardó,38,la Teixonera,Habitatge,5978
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,Habitatge,3562
2017,7,Horta-Guinardó,40,Montbau,Habitatge,2577
2017,7,Horta-Guinardó,41,la Vall d'Hebron,Habitatge,3968
2017,7,Horta-Guinardó,42,la Clota,Habitatge,428
2017,7,Horta-Guinardó,43,Horta,Habitatge,13634
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Habitatge,12228
2017,8,Nou Barris,45,Porta,Habitatge,11527
2017,8,Nou Barris,46,el Turó de la Peira,Habitatge,6970
2017,8,Nou Barris,47,Can Peguera,Habitatge,1051
2017,8,Nou Barris,48,la Guineueta,Habitatge,6803
2017,8,Nou Barris,49,Canyelles,Habitatge,2921
2017,8,Nou Barris,50,les Roquetes,Habitatge,7119
2017,8,Nou Barris,51,Verdun,Habitatge,5986
2017,8,Nou Barris,52,la Prosperitat,Habitatge,12680
2017,8,Nou Barris,53,la Trinitat Nova,Habitatge,3561
2017,8,Nou Barris,54,Torre Baró,Habitatge,1773
2017,8,Nou Barris,55,Ciutat Meridiana,Habitatge,3957
2017,8,Nou Barris,56,Vallbona,Habitatge,850
2017,9,Sant Andreu,57,la Trinitat Vella,Habitatge,4347
2017,9,Sant Andreu,58,Baró de Viver,Habitatge,1112
2017,9,Sant Andreu,59,el Bon Pastor,Habitatge,5360
2017,9,Sant Andreu,60,Sant Andreu,Habitatge,29370
2017,9,Sant Andreu,61,la Sagrera,Habitatge,13484
2017,9,Sant Andreu,62,el Congrés i els Indians,Habitatge,7015
2017,9,Sant Andreu,63,Navas,Habitatge,10270
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,Habitatge,20063
2017,10,Sant Martí,65,el Clot,Habitatge,12463
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Habitatge,7436
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,Habitatge,4657
2017,10,Sant Martí,68,el Poblenou,Habitatge,16782
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Habitatge,6415
2017,10,Sant Martí,70,el Besòs i el Maresme,Habitatge,9693
2017,10,Sant Martí,71,Provençals del Poblenou,Habitatge,9194
2017,10,Sant Martí,72,Sant Martí de Provençals,Habitatge,11718
2017,10,Sant Martí,73,la Verneda i la Pau,Habitatge,13059
2017,99,No consta,99,No consta,Habitatge,0
2017,1,Ciutat Vella,1,el Raval,Aparcaments,3037
2017,1,Ciutat Vella,2,el Barri Gòtic,Aparcaments,910
2017,1,Ciutat Vella,3,la Barceloneta,Aparcaments,1519
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Aparcaments,2034
2017,2,Eixample,5,el Fort Pienc,Aparcaments,7889
2017,2,Eixample,6,la Sagrada Família,Aparcaments,12209
2017,2,Eixample,7,la Dreta de l'Eixample,Aparcaments,10743
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Aparcaments,9901
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,Aparcaments,18068
2017,2,Eixample,10,Sant Antoni,Aparcaments,8447
2017,3,Sants-Montjuïc,11,el Poble Sec,Aparcaments,3788
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Aparcaments,1453
2017,3,Sants-Montjuïc,13,la Marina de Port,Aparcaments,9159
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,Aparcaments,2899
2017,3,Sants-Montjuïc,15,Hostafrancs,Aparcaments,4623
2017,3,Sants-Montjuïc,16,la Bordeta,Aparcaments,4007
2017,3,Sants-Montjuïc,17,Sants - Badal,Aparcaments,5498
2017,3,Sants-Montjuïc,18,Sants,Aparcaments,9636
2017,4,Les Corts,19,les Corts,Aparcaments,19957
2017,4,Les Corts,20,la Maternitat i Sant Ramon,Aparcaments,7537
2017,4,Les Corts,21,Pedralbes,Aparcaments,5238
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Aparcaments,836
2017,5,Sarrià-Sant Gervasi,23,Sarrià,Aparcaments,9031
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,Aparcaments,9053
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Aparcaments,10104
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Aparcaments,15695
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Aparcaments,11161
2017,6,Gràcia,28,Vallcarca i els Penitents,Aparcaments,5402
2017,6,Gràcia,29,el Coll,Aparcaments,1899
2017,6,Gràcia,30,la Salut,Aparcaments,3403
2017,6,Gràcia,31,la Vila de Gràcia,Aparcaments,8291
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Aparcaments,7806
2017,7,Horta-Guinardó,33,el Baix Guinardó,Aparcaments,4651
2017,7,Horta-Guinardó,34,Can Baró,Aparcaments,969
2017,7,Horta-Guinardó,35,el Guinardó,Aparcaments,7416
2017,7,Horta-Guinardó,36,la Font d'en Fargues,Aparcaments,2562
2017,7,Horta-Guinardó,37,el Carmel,Aparcaments,4831
2017,7,Horta-Guinardó,38,la Teixonera,Aparcaments,3266
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,Aparcaments,687
2017,7,Horta-Guinardó,40,Montbau,Aparcaments,152
2017,7,Horta-Guinardó,41,la Vall d'Hebron,Aparcaments,367
2017,7,Horta-Guinardó,42,la Clota,Aparcaments,165
2017,7,Horta-Guinardó,43,Horta,Aparcaments,5726
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Aparcaments,5423
2017,8,Nou Barris,45,Porta,Aparcaments,5335
2017,8,Nou Barris,46,el Turó de la Peira,Aparcaments,1203
2017,8,Nou Barris,47,Can Peguera,Aparcaments,314
2017,8,Nou Barris,48,la Guineueta,Aparcaments,3160
2017,8,Nou Barris,49,Canyelles,Aparcaments,327
2017,8,Nou Barris,50,les Roquetes,Aparcaments,1541
2017,8,Nou Barris,51,Verdun,Aparcaments,1606
2017,8,Nou Barris,52,la Prosperitat,Aparcaments,4384
2017,8,Nou Barris,53,la Trinitat Nova,Aparcaments,585
2017,8,Nou Barris,54,Torre Baró,Aparcaments,658
2017,8,Nou Barris,55,Ciutat Meridiana,Aparcaments,126
2017,8,Nou Barris,56,Vallbona,Aparcaments,405
2017,9,Sant Andreu,57,la Trinitat Vella,Aparcaments,1378
2017,9,Sant Andreu,58,Baró de Viver,Aparcaments,459
2017,9,Sant Andreu,59,el Bon Pastor,Aparcaments,2386
2017,9,Sant Andreu,60,Sant Andreu,Aparcaments,14180
2017,9,Sant Andreu,61,la Sagrera,Aparcaments,7307
2017,9,Sant Andreu,62,el Congrés i els Indians,Aparcaments,2024
2017,9,Sant Andreu,63,Navas,Aparcaments,4709
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,Aparcaments,7357
2017,10,Sant Martí,65,el Clot,Aparcaments,6158
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Aparcaments,5807
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,Aparcaments,6423
2017,10,Sant Martí,68,el Poblenou,Aparcaments,10176
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Aparcaments,8442
2017,10,Sant Martí,70,el Besòs i el Maresme,Aparcaments,1190
2017,10,Sant Martí,71,Provençals del Poblenou,Aparcaments,5498
2017,10,Sant Martí,72,Sant Martí de Provençals,Aparcaments,3409
2017,10,Sant Martí,73,la Verneda i la Pau,Aparcaments,2860
2017,99,No consta,99,No consta,Aparcaments,0
2017,1,Ciutat Vella,1,el Raval,Comerç,2732
2017,1,Ciutat Vella,2,el Barri Gòtic,Comerç,1820
2017,1,Ciutat Vella,3,la Barceloneta,Comerç,455
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Comerç,1350
2017,2,Eixample,5,el Fort Pienc,Comerç,1003
2017,2,Eixample,6,la Sagrada Família,Comerç,2798
2017,2,Eixample,7,la Dreta de l'Eixample,Comerç,4907
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Comerç,3283
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,Comerç,2623
2017,2,Eixample,10,Sant Antoni,Comerç,3068
2017,3,Sants-Montjuïc,11,el Poble Sec,Comerç,1913
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Comerç,1013
2017,3,Sants-Montjuïc,13,la Marina de Port,Comerç,807
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,Comerç,318
2017,3,Sants-Montjuïc,15,Hostafrancs,Comerç,1469
2017,3,Sants-Montjuïc,16,la Bordeta,Comerç,705
2017,3,Sants-Montjuïc,17,Sants - Badal,Comerç,1070
2017,3,Sants-Montjuïc,18,Sants,Comerç,3010
2017,4,Les Corts,19,les Corts,Comerç,3002
2017,4,Les Corts,20,la Maternitat i Sant Ramon,Comerç,809
2017,4,Les Corts,21,Pedralbes,Comerç,232
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Comerç,160
2017,5,Sarrià-Sant Gervasi,23,Sarrià,Comerç,1219
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,Comerç,482
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Comerç,1217
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Comerç,3893
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Comerç,1390
2017,6,Gràcia,28,Vallcarca i els Penitents,Comerç,601
2017,6,Gràcia,29,el Coll,Comerç,272
2017,6,Gràcia,30,la Salut,Comerç,530
2017,6,Gràcia,31,la Vila de Gràcia,Comerç,3764
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Comerç,1530
2017,7,Horta-Guinardó,33,el Baix Guinardó,Comerç,997
2017,7,Horta-Guinardó,34,Can Baró,Comerç,333
2017,7,Horta-Guinardó,35,el Guinardó,Comerç,1756
2017,7,Horta-Guinardó,36,la Font d'en Fargues,Comerç,194
2017,7,Horta-Guinardó,37,el Carmel,Comerç,1421
2017,7,Horta-Guinardó,38,la Teixonera,Comerç,634
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,Comerç,177
2017,7,Horta-Guinardó,40,Montbau,Comerç,159
2017,7,Horta-Guinardó,41,la Vall d'Hebron,Comerç,80
2017,7,Horta-Guinardó,42,la Clota,Comerç,37
2017,7,Horta-Guinardó,43,Horta,Comerç,1369
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Comerç,1239
2017,8,Nou Barris,45,Porta,Comerç,995
2017,8,Nou Barris,46,el Turó de la Peira,Comerç,793
2017,8,Nou Barris,47,Can Peguera,Comerç,40
2017,8,Nou Barris,48,la Guineueta,Comerç,601
2017,8,Nou Barris,49,Canyelles,Comerç,210
2017,8,Nou Barris,50,les Roquetes,Comerç,646
2017,8,Nou Barris,51,Verdun,Comerç,615
2017,8,Nou Barris,52,la Prosperitat,Comerç,985
2017,8,Nou Barris,53,la Trinitat Nova,Comerç,213
2017,8,Nou Barris,54,Torre Baró,Comerç,120
2017,8,Nou Barris,55,Ciutat Meridiana,Comerç,287
2017,8,Nou Barris,56,Vallbona,Comerç,105
2017,9,Sant Andreu,57,la Trinitat Vella,Comerç,393
2017,9,Sant Andreu,58,Baró de Viver,Comerç,101
2017,9,Sant Andreu,59,el Bon Pastor,Comerç,768
2017,9,Sant Andreu,60,Sant Andreu,Comerç,2832
2017,9,Sant Andreu,61,la Sagrera,Comerç,1360
2017,9,Sant Andreu,62,el Congrés i els Indians,Comerç,774
2017,9,Sant Andreu,63,Navas,Comerç,868
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,Comerç,1301
2017,10,Sant Martí,65,el Clot,Comerç,1319
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Comerç,1152
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,Comerç,386
2017,10,Sant Martí,68,el Poblenou,Comerç,1689
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Comerç,469
2017,10,Sant Martí,70,el Besòs i el Maresme,Comerç,700
2017,10,Sant Martí,71,Provençals del Poblenou,Comerç,505
2017,10,Sant Martí,72,Sant Martí de Provençals,Comerç,991
2017,10,Sant Martí,73,la Verneda i la Pau,Comerç,1162
2017,99,No consta,99,No consta,Comerç,0
2017,1,Ciutat Vella,1,el Raval,Indústria,1547
2017,1,Ciutat Vella,2,el Barri Gòtic,Indústria,1940
2017,1,Ciutat Vella,3,la Barceloneta,Indústria,85
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Indústria,968
2017,2,Eixample,5,el Fort Pienc,Indústria,908
2017,2,Eixample,6,la Sagrada Família,Indústria,1250
2017,2,Eixample,7,la Dreta de l'Eixample,Indústria,2736
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Indústria,1858
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,Indústria,1574
2017,2,Eixample,10,Sant Antoni,Indústria,1367
2017,3,Sants-Montjuïc,11,el Poble Sec,Indústria,1421
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Indústria,1895
2017,3,Sants-Montjuïc,13,la Marina de Port,Indústria,693
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,Indústria,214
2017,3,Sants-Montjuïc,15,Hostafrancs,Indústria,690
2017,3,Sants-Montjuïc,16,la Bordeta,Indústria,417
2017,3,Sants-Montjuïc,17,Sants - Badal,Indústria,819
2017,3,Sants-Montjuïc,18,Sants,Indústria,1993
2017,4,Les Corts,19,les Corts,Indústria,1886
2017,4,Les Corts,20,la Maternitat i Sant Ramon,Indústria,943
2017,4,Les Corts,21,Pedralbes,Indústria,290
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Indústria,366
2017,5,Sarrià-Sant Gervasi,23,Sarrià,Indústria,1088
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,Indústria,1042
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Indústria,874
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Indústria,2646
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Indústria,1360
2017,6,Gràcia,28,Vallcarca i els Penitents,Indústria,511
2017,6,Gràcia,29,el Coll,Indústria,237
2017,6,Gràcia,30,la Salut,Indústria,441
2017,6,Gràcia,31,la Vila de Gràcia,Indústria,2492
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Indústria,1831
2017,7,Horta-Guinardó,33,el Baix Guinardó,Indústria,589
2017,7,Horta-Guinardó,34,Can Baró,Indústria,414
2017,7,Horta-Guinardó,35,el Guinardó,Indústria,1423
2017,7,Horta-Guinardó,36,la Font d'en Fargues,Indústria,463
2017,7,Horta-Guinardó,37,el Carmel,Indústria,1251
2017,7,Horta-Guinardó,38,la Teixonera,Indústria,453
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,Indústria,124
2017,7,Horta-Guinardó,40,Montbau,Indústria,497
2017,7,Horta-Guinardó,41,la Vall d'Hebron,Indústria,274
2017,7,Horta-Guinardó,42,la Clota,Indústria,56
2017,7,Horta-Guinardó,43,Horta,Indústria,968
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Indústria,735
2017,8,Nou Barris,45,Porta,Indústria,558
2017,8,Nou Barris,46,el Turó de la Peira,Indústria,360
2017,8,Nou Barris,47,Can Peguera,Indústria,18
2017,8,Nou Barris,48,la Guineueta,Indústria,263
2017,8,Nou Barris,49,Canyelles,Indústria,73
2017,8,Nou Barris,50,les Roquetes,Indústria,644
2017,8,Nou Barris,51,Verdun,Indústria,186
2017,8,Nou Barris,52,la Prosperitat,Indústria,752
2017,8,Nou Barris,53,la Trinitat Nova,Indústria,68
2017,8,Nou Barris,54,Torre Baró,Indústria,186
2017,8,Nou Barris,55,Ciutat Meridiana,Indústria,154
2017,8,Nou Barris,56,Vallbona,Indústria,108
2017,9,Sant Andreu,57,la Trinitat Vella,Indústria,309
2017,9,Sant Andreu,58,Baró de Viver,Indústria,104
2017,9,Sant Andreu,59,el Bon Pastor,Indústria,1912
2017,9,Sant Andreu,60,Sant Andreu,Indústria,2234
2017,9,Sant Andreu,61,la Sagrera,Indústria,935
2017,9,Sant Andreu,62,el Congrés i els Indians,Indústria,446
2017,9,Sant Andreu,63,Navas,Indústria,484
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,Indústria,1229
2017,10,Sant Martí,65,el Clot,Indústria,576
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Indústria,2134
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,Indústria,777
2017,10,Sant Martí,68,el Poblenou,Indústria,1320
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Indústria,163
2017,10,Sant Martí,70,el Besòs i el Maresme,Indústria,478
2017,10,Sant Martí,71,Provençals del Poblenou,Indústria,1385
2017,10,Sant Martí,72,Sant Martí de Provençals,Indústria,1003
