Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Us_del_local,Nombre
2017,10,Sant Martí,73,la Verneda i la Pau,Indústria,1377
2017,99,No consta,99,No consta,Indústria,0
2017,1,Ciutat Vella,1,el Raval,Oficines,867
2017,1,Ciutat Vella,2,el Barri Gòtic,Oficines,1156
2017,1,Ciutat Vella,3,la Barceloneta,Oficines,152
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Oficines,770
2017,2,Eixample,5,el Fort Pienc,Oficines,639
2017,2,Eixample,6,la Sagrada Família,Oficines,746
2017,2,Eixample,7,la Dreta de l'Eixample,Oficines,5996
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Oficines,1863
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,Oficines,1738
2017,2,Eixample,10,Sant Antoni,Oficines,797
2017,3,Sants-Montjuïc,11,el Poble Sec,Oficines,333
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Oficines,533
2017,3,Sants-Montjuïc,13,la Marina de Port,Oficines,242
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,Oficines,66
2017,3,Sants-Montjuïc,15,Hostafrancs,Oficines,225
2017,3,Sants-Montjuïc,16,la Bordeta,Oficines,229
2017,3,Sants-Montjuïc,17,Sants - Badal,Oficines,164
2017,3,Sants-Montjuïc,18,Sants,Oficines,385
2017,4,Les Corts,19,les Corts,Oficines,1660
2017,4,Les Corts,20,la Maternitat i Sant Ramon,Oficines,427
2017,4,Les Corts,21,Pedralbes,Oficines,307
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Oficines,14
2017,5,Sarrià-Sant Gervasi,23,Sarrià,Oficines,297
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,Oficines,359
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Oficines,533
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Oficines,3225
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Oficines,619
2017,6,Gràcia,28,Vallcarca i els Penitents,Oficines,116
2017,6,Gràcia,29,el Coll,Oficines,63
2017,6,Gràcia,30,la Salut,Oficines,119
2017,6,Gràcia,31,la Vila de Gràcia,Oficines,909
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Oficines,394
2017,7,Horta-Guinardó,33,el Baix Guinardó,Oficines,166
2017,7,Horta-Guinardó,34,Can Baró,Oficines,42
2017,7,Horta-Guinardó,35,el Guinardó,Oficines,221
2017,7,Horta-Guinardó,36,la Font d'en Fargues,Oficines,43
2017,7,Horta-Guinardó,37,el Carmel,Oficines,89
2017,7,Horta-Guinardó,38,la Teixonera,Oficines,37
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,Oficines,15
2017,7,Horta-Guinardó,40,Montbau,Oficines,22
2017,7,Horta-Guinardó,41,la Vall d'Hebron,Oficines,2
2017,7,Horta-Guinardó,42,la Clota,Oficines,0
2017,7,Horta-Guinardó,43,Horta,Oficines,100
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Oficines,144
2017,8,Nou Barris,45,Porta,Oficines,140
2017,8,Nou Barris,46,el Turó de la Peira,Oficines,27
2017,8,Nou Barris,47,Can Peguera,Oficines,0
2017,8,Nou Barris,48,la Guineueta,Oficines,80
2017,8,Nou Barris,49,Canyelles,Oficines,35
2017,8,Nou Barris,50,les Roquetes,Oficines,23
2017,8,Nou Barris,51,Verdun,Oficines,28
2017,8,Nou Barris,52,la Prosperitat,Oficines,54
2017,8,Nou Barris,53,la Trinitat Nova,Oficines,0
2017,8,Nou Barris,54,Torre Baró,Oficines,0
2017,8,Nou Barris,55,Ciutat Meridiana,Oficines,24
2017,8,Nou Barris,56,Vallbona,Oficines,0
2017,9,Sant Andreu,57,la Trinitat Vella,Oficines,30
2017,9,Sant Andreu,58,Baró de Viver,Oficines,2
2017,9,Sant Andreu,59,el Bon Pastor,Oficines,365
2017,9,Sant Andreu,60,Sant Andreu,Oficines,258
2017,9,Sant Andreu,61,la Sagrera,Oficines,348
2017,9,Sant Andreu,62,el Congrés i els Indians,Oficines,69
2017,9,Sant Andreu,63,Navas,Oficines,149
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,Oficines,235
2017,10,Sant Martí,65,el Clot,Oficines,136
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Oficines,648
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,Oficines,145
2017,10,Sant Martí,68,el Poblenou,Oficines,469
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Oficines,231
2017,10,Sant Martí,70,el Besòs i el Maresme,Oficines,193
2017,10,Sant Martí,71,Provençals del Poblenou,Oficines,240
2017,10,Sant Martí,72,Sant Martí de Provençals,Oficines,119
2017,10,Sant Martí,73,la Verneda i la Pau,Oficines,133
2017,99,No consta,99,No consta,Oficines,0
2017,1,Ciutat Vella,1,el Raval,Ensenyament,236
2017,1,Ciutat Vella,2,el Barri Gòtic,Ensenyament,237
2017,1,Ciutat Vella,3,la Barceloneta,Ensenyament,64
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Ensenyament,141
2017,2,Eixample,5,el Fort Pienc,Ensenyament,65
2017,2,Eixample,6,la Sagrada Família,Ensenyament,51
2017,2,Eixample,7,la Dreta de l'Eixample,Ensenyament,413
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Ensenyament,240
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,Ensenyament,213
2017,2,Eixample,10,Sant Antoni,Ensenyament,92
2017,3,Sants-Montjuïc,11,el Poble Sec,Ensenyament,165
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Ensenyament,28
2017,3,Sants-Montjuïc,13,la Marina de Port,Ensenyament,76
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,Ensenyament,31
2017,3,Sants-Montjuïc,15,Hostafrancs,Ensenyament,109
2017,3,Sants-Montjuïc,16,la Bordeta,Ensenyament,54
2017,3,Sants-Montjuïc,17,Sants - Badal,Ensenyament,33
2017,3,Sants-Montjuïc,18,Sants,Ensenyament,169
2017,4,Les Corts,19,les Corts,Ensenyament,146
2017,4,Les Corts,20,la Maternitat i Sant Ramon,Ensenyament,334
2017,4,Les Corts,21,Pedralbes,Ensenyament,445
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Ensenyament,59
2017,5,Sarrià-Sant Gervasi,23,Sarrià,Ensenyament,368
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,Ensenyament,70
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Ensenyament,437
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Ensenyament,302
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Ensenyament,183
2017,6,Gràcia,28,Vallcarca i els Penitents,Ensenyament,91
2017,6,Gràcia,29,el Coll,Ensenyament,28
2017,6,Gràcia,30,la Salut,Ensenyament,75
2017,6,Gràcia,31,la Vila de Gràcia,Ensenyament,252
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Ensenyament,83
2017,7,Horta-Guinardó,33,el Baix Guinardó,Ensenyament,142
2017,7,Horta-Guinardó,34,Can Baró,Ensenyament,35
2017,7,Horta-Guinardó,35,el Guinardó,Ensenyament,174
2017,7,Horta-Guinardó,36,la Font d'en Fargues,Ensenyament,142
2017,7,Horta-Guinardó,37,el Carmel,Ensenyament,109
2017,7,Horta-Guinardó,38,la Teixonera,Ensenyament,21
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,Ensenyament,49
2017,7,Horta-Guinardó,40,Montbau,Ensenyament,99
2017,7,Horta-Guinardó,41,la Vall d'Hebron,Ensenyament,21
2017,7,Horta-Guinardó,42,la Clota,Ensenyament,4
2017,7,Horta-Guinardó,43,Horta,Ensenyament,143
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Ensenyament,161
2017,8,Nou Barris,45,Porta,Ensenyament,86
2017,8,Nou Barris,46,el Turó de la Peira,Ensenyament,58
2017,8,Nou Barris,47,Can Peguera,Ensenyament,21
2017,8,Nou Barris,48,la Guineueta,Ensenyament,94
2017,8,Nou Barris,49,Canyelles,Ensenyament,16
2017,8,Nou Barris,50,les Roquetes,Ensenyament,60
2017,8,Nou Barris,51,Verdun,Ensenyament,63
2017,8,Nou Barris,52,la Prosperitat,Ensenyament,74
2017,8,Nou Barris,53,la Trinitat Nova,Ensenyament,26
2017,8,Nou Barris,54,Torre Baró,Ensenyament,21
2017,8,Nou Barris,55,Ciutat Meridiana,Ensenyament,31
2017,8,Nou Barris,56,Vallbona,Ensenyament,6
2017,9,Sant Andreu,57,la Trinitat Vella,Ensenyament,31
2017,9,Sant Andreu,58,Baró de Viver,Ensenyament,27
2017,9,Sant Andreu,59,el Bon Pastor,Ensenyament,30
2017,9,Sant Andreu,60,Sant Andreu,Ensenyament,184
2017,9,Sant Andreu,61,la Sagrera,Ensenyament,145
2017,9,Sant Andreu,62,el Congrés i els Indians,Ensenyament,115
2017,9,Sant Andreu,63,Navas,Ensenyament,57
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,Ensenyament,86
2017,10,Sant Martí,65,el Clot,Ensenyament,63
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Ensenyament,27
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,Ensenyament,26
2017,10,Sant Martí,68,el Poblenou,Ensenyament,68
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Ensenyament,13
2017,10,Sant Martí,70,el Besòs i el Maresme,Ensenyament,67
2017,10,Sant Martí,71,Provençals del Poblenou,Ensenyament,32
2017,10,Sant Martí,72,Sant Martí de Provençals,Ensenyament,141
2017,10,Sant Martí,73,la Verneda i la Pau,Ensenyament,80
2017,99,No consta,99,No consta,Ensenyament,0
2017,1,Ciutat Vella,1,el Raval,Sanitat,44
2017,1,Ciutat Vella,2,el Barri Gòtic,Sanitat,31
2017,1,Ciutat Vella,3,la Barceloneta,Sanitat,68
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Sanitat,15
2017,2,Eixample,5,el Fort Pienc,Sanitat,25
2017,2,Eixample,6,la Sagrada Família,Sanitat,91
2017,2,Eixample,7,la Dreta de l'Eixample,Sanitat,228
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Sanitat,138
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,Sanitat,125
2017,2,Eixample,10,Sant Antoni,Sanitat,60
2017,3,Sants-Montjuïc,11,el Poble Sec,Sanitat,55
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Sanitat,14
2017,3,Sants-Montjuïc,13,la Marina de Port,Sanitat,29
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,Sanitat,19
2017,3,Sants-Montjuïc,15,Hostafrancs,Sanitat,13
2017,3,Sants-Montjuïc,16,la Bordeta,Sanitat,17
2017,3,Sants-Montjuïc,17,Sants - Badal,Sanitat,44
2017,3,Sants-Montjuïc,18,Sants,Sanitat,101
2017,4,Les Corts,19,les Corts,Sanitat,94
2017,4,Les Corts,20,la Maternitat i Sant Ramon,Sanitat,54
2017,4,Les Corts,21,Pedralbes,Sanitat,42
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Sanitat,50
2017,5,Sarrià-Sant Gervasi,23,Sarrià,Sanitat,193
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,Sanitat,276
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Sanitat,448
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Sanitat,330
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Sanitat,117
2017,6,Gràcia,28,Vallcarca i els Penitents,Sanitat,134
2017,6,Gràcia,29,el Coll,Sanitat,6
2017,6,Gràcia,30,la Salut,Sanitat,216
2017,6,Gràcia,31,la Vila de Gràcia,Sanitat,118
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Sanitat,43
2017,7,Horta-Guinardó,33,el Baix Guinardó,Sanitat,64
2017,7,Horta-Guinardó,34,Can Baró,Sanitat,31
2017,7,Horta-Guinardó,35,el Guinardó,Sanitat,201
2017,7,Horta-Guinardó,36,la Font d'en Fargues,Sanitat,32
2017,7,Horta-Guinardó,37,el Carmel,Sanitat,37
2017,7,Horta-Guinardó,38,la Teixonera,Sanitat,9
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,Sanitat,30
2017,7,Horta-Guinardó,40,Montbau,Sanitat,104
2017,7,Horta-Guinardó,41,la Vall d'Hebron,Sanitat,12
2017,7,Horta-Guinardó,42,la Clota,Sanitat,3
2017,7,Horta-Guinardó,43,Horta,Sanitat,106
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Sanitat,32
2017,8,Nou Barris,45,Porta,Sanitat,4
2017,8,Nou Barris,46,el Turó de la Peira,Sanitat,11
2017,8,Nou Barris,47,Can Peguera,Sanitat,0
2017,8,Nou Barris,48,la Guineueta,Sanitat,27
2017,8,Nou Barris,49,Canyelles,Sanitat,4
2017,8,Nou Barris,50,les Roquetes,Sanitat,6
2017,8,Nou Barris,51,Verdun,Sanitat,0
2017,8,Nou Barris,52,la Prosperitat,Sanitat,18
2017,8,Nou Barris,53,la Trinitat Nova,Sanitat,9
2017,8,Nou Barris,54,Torre Baró,Sanitat,3
2017,8,Nou Barris,55,Ciutat Meridiana,Sanitat,7
2017,8,Nou Barris,56,Vallbona,Sanitat,3
2017,9,Sant Andreu,57,la Trinitat Vella,Sanitat,8
2017,9,Sant Andreu,58,Baró de Viver,Sanitat,0
2017,9,Sant Andreu,59,el Bon Pastor,Sanitat,19
2017,9,Sant Andreu,60,Sant Andreu,Sanitat,82
2017,9,Sant Andreu,61,la Sagrera,Sanitat,57
2017,9,Sant Andreu,62,el Congrés i els Indians,Sanitat,35
2017,9,Sant Andreu,63,Navas,Sanitat,13
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,Sanitat,24
2017,10,Sant Martí,65,el Clot,Sanitat,22
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Sanitat,36
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,Sanitat,14
2017,10,Sant Martí,68,el Poblenou,Sanitat,48
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Sanitat,8
2017,10,Sant Martí,70,el Besòs i el Maresme,Sanitat,17
2017,10,Sant Martí,71,Provençals del Poblenou,Sanitat,10
2017,10,Sant Martí,72,Sant Martí de Provençals,Sanitat,35
2017,10,Sant Martí,73,la Verneda i la Pau,Sanitat,6
2017,99,No consta,99,No consta,Sanitat,0
2017,1,Ciutat Vella,1,el Raval,Turisme i hostaleria,916
2017,1,Ciutat Vella,2,el Barri Gòtic,Turisme i hostaleria,925
2017,1,Ciutat Vella,3,la Barceloneta,Turisme i hostaleria,228
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Turisme i hostaleria,302
2017,2,Eixample,5,el Fort Pienc,Turisme i hostaleria,120
2017,2,Eixample,6,la Sagrada Família,Turisme i hostaleria,122
2017,2,Eixample,7,la Dreta de l'Eixample,Turisme i hostaleria,947
2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Turisme i hostaleria,570
2017,2,Eixample,9,la Nova Esquerra de l'Eixample,Turisme i hostaleria,222
2017,2,Eixample,10,Sant Antoni,Turisme i hostaleria,192
2017,3,Sants-Montjuïc,11,el Poble Sec,Turisme i hostaleria,273
2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Turisme i hostaleria,18
2017,3,Sants-Montjuïc,13,la Marina de Port,Turisme i hostaleria,14
2017,3,Sants-Montjuïc,14,la Font de la Guatlla,Turisme i hostaleria,28
2017,3,Sants-Montjuïc,15,Hostafrancs,Turisme i hostaleria,127
2017,3,Sants-Montjuïc,16,la Bordeta,Turisme i hostaleria,14
2017,3,Sants-Montjuïc,17,Sants - Badal,Turisme i hostaleria,9
2017,3,Sants-Montjuïc,18,Sants,Turisme i hostaleria,144
2017,4,Les Corts,19,les Corts,Turisme i hostaleria,204
2017,4,Les Corts,20,la Maternitat i Sant Ramon,Turisme i hostaleria,204
2017,4,Les Corts,21,Pedralbes,Turisme i hostaleria,106
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Turisme i hostaleria,27
2017,5,Sarrià-Sant Gervasi,23,Sarrià,Turisme i hostaleria,99
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,Turisme i hostaleria,28
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Turisme i hostaleria,135
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Turisme i hostaleria,357
2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Turisme i hostaleria,79
2017,6,Gràcia,28,Vallcarca i els Penitents,Turisme i hostaleria,31
2017,6,Gràcia,29,el Coll,Turisme i hostaleria,12
2017,6,Gràcia,30,la Salut,Turisme i hostaleria,34
2017,6,Gràcia,31,la Vila de Gràcia,Turisme i hostaleria,265
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Turisme i hostaleria,20
2017,7,Horta-Guinardó,33,el Baix Guinardó,Turisme i hostaleria,33
2017,7,Horta-Guinardó,34,Can Baró,Turisme i hostaleria,8
2017,7,Horta-Guinardó,35,el Guinardó,Turisme i hostaleria,60
2017,7,Horta-Guinardó,36,la Font d'en Fargues,Turisme i hostaleria,11
2017,7,Horta-Guinardó,37,el Carmel,Turisme i hostaleria,19
2017,7,Horta-Guinardó,38,la Teixonera,Turisme i hostaleria,8
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,Turisme i hostaleria,5
2017,7,Horta-Guinardó,40,Montbau,Turisme i hostaleria,15
2017,7,Horta-Guinardó,41,la Vall d'Hebron,Turisme i hostaleria,29
2017,7,Horta-Guinardó,42,la Clota,Turisme i hostaleria,0
2017,7,Horta-Guinardó,43,Horta,Turisme i hostaleria,44
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Turisme i hostaleria,33
2017,8,Nou Barris,45,Porta,Turisme i hostaleria,36
2017,8,Nou Barris,46,el Turó de la Peira,Turisme i hostaleria,6
2017,8,Nou Barris,47,Can Peguera,Turisme i hostaleria,0
2017,8,Nou Barris,48,la Guineueta,Turisme i hostaleria,19
2017,8,Nou Barris,49,Canyelles,Turisme i hostaleria,2
2017,8,Nou Barris,50,les Roquetes,Turisme i hostaleria,21
2017,8,Nou Barris,51,Verdun,Turisme i hostaleria,2
2017,8,Nou Barris,52,la Prosperitat,Turisme i hostaleria,12
2017,8,Nou Barris,53,la Trinitat Nova,Turisme i hostaleria,0
2017,8,Nou Barris,54,Torre Baró,Turisme i hostaleria,4
2017,8,Nou Barris,55,Ciutat Meridiana,Turisme i hostaleria,6
2017,8,Nou Barris,56,Vallbona,Turisme i hostaleria,5
2017,9,Sant Andreu,57,la Trinitat Vella,Turisme i hostaleria,9
2017,9,Sant Andreu,58,Baró de Viver,Turisme i hostaleria,0
2017,9,Sant Andreu,59,el Bon Pastor,Turisme i hostaleria,14
2017,9,Sant Andreu,60,Sant Andreu,Turisme i hostaleria,64
2017,9,Sant Andreu,61,la Sagrera,Turisme i hostaleria,20
2017,9,Sant Andreu,62,el Congrés i els Indians,Turisme i hostaleria,29
2017,9,Sant Andreu,63,Navas,Turisme i hostaleria,36
2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,Turisme i hostaleria,278
2017,10,Sant Martí,65,el Clot,Turisme i hostaleria,23
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Turisme i hostaleria,116
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,Turisme i hostaleria,34
