Year,Code_District,Name_Dist,Code_NBHD,Name_NBHD,Nationality,Amount,Average_Age
2019,1,Ciutat Vella,1,el Raval,Spaniards,8025,50.2523276843727
2019,1,Ciutat Vella,2,el Barri Gòtic,Spaniards,3105,51.082465124492295
2019,1,Ciutat Vella,3,la Barceloneta,Spaniards,3896,50.566525871172104
2019,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Spaniards,5305,49.72803863146
2019,2,Eixample,5,el Fort Pienc,Spaniards,9533,49.02229360437239
2019,2,Eixample,6,la Sagrada Família,Spaniards,16592,49.8878350749659
2019,2,Eixample,7,la Dreta de l'Eixample,Spaniards,13111,48.4362871252695
2019,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Spaniards,13222,48.713241814763606
2019,2,Eixample,9,la Nova Esquerra de l'Eixample,Spaniards,19127,49.3311451495259
2019,2,Eixample,10,Sant Antoni,Spaniards,12086,50.3818109452736
2019,3,Sants-Montjuïc,11,el Poble Sec,Spaniards,10332,49.6987836870975
2019,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Spaniards,408,44.725552050473205
2019,3,Sants-Montjuïc,13,la Marina de Port,Spaniards,9848,47.10448997384479
2019,3,Sants-Montjuïc,14,la Font de la Guatlla,Spaniards,3298,49.9654251581167
2019,3,Sants-Montjuïc,15,Hostafrancs,Spaniards,4877,48.4509083880943
2019,3,Sants-Montjuïc,16,la Bordeta,Spaniards,6543,48.4970217950453
2019,3,Sants-Montjuïc,17,Sants - Badal,Spaniards,7978,49.344815628251105
2019,3,Sants-Montjuïc,18,Sants,Spaniards,13643,48.390780190424
2019,4,Les Corts,19,les Corts,Spaniards,16240,48.5653349191761
2019,4,Les Corts,20,la Maternitat i Sant Ramon,Spaniards,8226,48.97171145686
2019,4,Les Corts,21,Pedralbes,Spaniards,3293,46.8991784037559
2019,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Spaniards,1233,41.8032589016294
2019,5,Sarrià-Sant Gervasi,23,Sarrià,Spaniards,7236,44.495000264536294
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,Spaniards,4742,43.610007468259894
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Spaniards,7848,45.0514060187469
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Spaniards,15201,45.8683185457693
2019,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Spaniards,9869,45.67818451860911
2019,6,Gràcia,28,Vallcarca i els Penitents,Spaniards,5305,47.224106551952296
2019,6,Gràcia,29,el Coll,Spaniards,2508,46.906441165887
2019,6,Gràcia,30,la Salut,Spaniards,4461,48.367310372287506
2019,6,Gràcia,31,la Vila de Gràcia,Spaniards,16748,47.060770103902904
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Spaniards,12163,48.505392212509896
2019,7,Horta-Guinardó,33,el Baix Guinardó,Spaniards,8897,49.852119436164294
2019,7,Horta-Guinardó,34,Can Baró,Spaniards,3125,48.519020550940105
2019,7,Horta-Guinardó,35,el Guinardó,Spaniards,12612,48.1217104069113
2019,7,Horta-Guinardó,36,la Font d'en Fargues,Spaniards,3379,46.6029482841953
2019,7,Horta-Guinardó,37,el Carmel,Spaniards,10582,48.124230624293396
2019,7,Horta-Guinardó,38,la Teixonera,Spaniards,3988,47.6370362067033
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,Spaniards,2440,49.8953726073221
2019,7,Horta-Guinardó,40,Montbau,Spaniards,1829,50.24743326488711
2019,7,Horta-Guinardó,41,la Vall d'Hebron,Spaniards,2118,48.3029045643154
2019,7,Horta-Guinardó,42,la Clota,Spaniards,240,40.4918625678119
2019,7,Horta-Guinardó,43,Horta,Spaniards,9364,48.6477193633706
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Spaniards,8917,49.6867384599828
2019,8,Nou Barris,45,Porta,Spaniards,8564,50.03673733613849
2019,8,Nou Barris,46,el Turó de la Peira,Spaniards,4797,50.512564305500604
2019,8,Nou Barris,47,Can Peguera,Spaniards,822,47.3294956140351
2019,8,Nou Barris,48,la Guineueta,Spaniards,5606,49.6767872356905
2019,8,Nou Barris,49,Canyelles,Spaniards,2634,49.14929714008721
2019,8,Nou Barris,50,les Roquetes,Spaniards,4596,46.026961470286395
2019,8,Nou Barris,51,Verdun,Spaniards,4056,49.2110670091058
2019,8,Nou Barris,52,la Prosperitat,Spaniards,9060,49.61494367460871
2019,8,Nou Barris,53,la Trinitat Nova,Spaniards,2299,47.262164846077496
2019,8,Nou Barris,54,Torre Baró,Spaniards,748,41.6080200501253
2019,8,Nou Barris,55,Ciutat Meridiana,Spaniards,2542,48.036034482758595
2019,8,Nou Barris,56,Vallbona,Spaniards,385,44.55489614243321
2019,9,Sant Andreu,57,la Trinitat Vella,Spaniards,2413,45.634700763629894
2019,9,Sant Andreu,58,Baró de Viver,Spaniards,818,44.0128600823045
2019,9,Sant Andreu,59,el Bon Pastor,Spaniards,3793,43.5235774080746
2019,9,Sant Andreu,60,Sant Andreu,Spaniards,21361,46.243429425668204
2019,9,Sant Andreu,61,la Sagrera,Spaniards,10013,48.8977156343234
2019,9,Sant Andreu,62,el Congrés i els Indians,Spaniards,4954,48.388222364685404
2019,9,Sant Andreu,63,Navas,Spaniards,7507,49.2961185434039
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,Spaniards,12919,49.356467104787995
2019,10,Sant Martí,65,el Clot,Spaniards,8792,46.9397095496553
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Spaniards,4791,48.1065321805956
2019,10,Sant Martí,67,la Vila Olímpica del Poblenou,Spaniards,2640,43.8959174517721
2019,10,Sant Martí,68,el Poblenou,Spaniards,10344,44.6778551301177
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Spaniards,4136,42.550270490966604
2019,10,Sant Martí,70,el Besòs i el Maresme,Spaniards,6181,48.45260832383121
2019,10,Sant Martí,71,Provençals del Poblenou,Spaniards,6769,45.27488828202579
2019,10,Sant Martí,72,Sant Martí de Provençals,Spaniards,9145,49.4645879949411
2019,10,Sant Martí,73,la Verneda i la Pau,Spaniards,9898,49.7551852663889
2019,1,Ciutat Vella,1,el Raval,Foreigners,5604,31.8813147461312
2019,1,Ciutat Vella,2,el Barri Gòtic,Foreigners,2336,32.8286259541985
2019,1,Ciutat Vella,3,la Barceloneta,Foreigners,2130,32.944364851958
2019,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Foreigners,3291,33.1093497724938
2019,2,Eixample,5,el Fort Pienc,Foreigners,1696,31.961462666958603
2019,2,Eixample,6,la Sagrada Família,Foreigners,2684,32.3953873982514
2019,2,Eixample,7,la Dreta de l'Eixample,Foreigners,3131,33.0868876080692
2019,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Foreigners,2662,33.3233264320221
2019,2,Eixample,9,la Nova Esquerra de l'Eixample,Foreigners,2768,33.016761448668106
2019,2,Eixample,10,Sant Antoni,Foreigners,2017,32.799068142108304
2019,3,Sants-Montjuïc,11,el Poble Sec,Foreigners,2903,32.400320256205
2019,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Foreigners,21,34.3454545454545
2019,3,Sants-Montjuïc,13,la Marina de Port,Foreigners,926,31.2675573826653
2019,3,Sants-Montjuïc,14,la Font de la Guatlla,Foreigners,465,32.6083860759494
2019,3,Sants-Montjuïc,15,Hostafrancs,Foreigners,916,32.018402342116296
2019,3,Sants-Montjuïc,16,la Bordeta,Foreigners,518,31.9849279161206
2019,3,Sants-Montjuïc,17,Sants - Badal,Foreigners,896,31.6854707792208
2019,3,Sants-Montjuïc,18,Sants,Foreigners,1552,32.410127851591895
2019,4,Les Corts,19,les Corts,Foreigners,1365,33.0676714856967
2019,4,Les Corts,20,la Maternitat i Sant Ramon,Foreigners,634,31.714801444043303
2019,4,Les Corts,21,Pedralbes,Foreigners,471,33.8353566009105
2019,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Foreigners,160,33.06038647343
2019,5,Sarrià-Sant Gervasi,23,Sarrià,Foreigners,769,32.1821801891488
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,Foreigners,346,33.824940047961604
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Foreigners,726,32.5701598579041
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Foreigners,1625,33.6071820175439
2019,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Foreigners,1194,33.3718298868513
2019,6,Gràcia,28,Vallcarca i els Penitents,Foreigners,583,32.987796123474496
2019,6,Gràcia,29,el Coll,Foreigners,261,32.2091194968553
2019,6,Gràcia,30,la Salut,Foreigners,447,32.414258188824704
2019,6,Gràcia,31,la Vila de Gràcia,Foreigners,3391,32.6221615406726
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Foreigners,1309,32.3493536625787
2019,7,Horta-Guinardó,33,el Baix Guinardó,Foreigners,837,32.864839319470704
2019,7,Horta-Guinardó,34,Can Baró,Foreigners,332,30.618713450292397
2019,7,Horta-Guinardó,35,el Guinardó,Foreigners,1124,32.2845117845118
2019,7,Horta-Guinardó,36,la Font d'en Fargues,Foreigners,123,32.5387096774194
2019,7,Horta-Guinardó,37,el Carmel,Foreigners,961,31.8142614601019
2019,7,Horta-Guinardó,38,la Teixonera,Foreigners,367,31.3309644670051
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,Foreigners,191,32.6613475177305
2019,7,Horta-Guinardó,40,Montbau,Foreigners,130,31.123036649214697
2019,7,Horta-Guinardó,41,la Vall d'Hebron,Foreigners,96,30.6989247311828
2019,7,Horta-Guinardó,42,la Clota,Foreigners,17,30.4912280701754
2019,7,Horta-Guinardó,43,Horta,Foreigners,494,32.3887733887734
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Foreigners,611,32.1205357142857
2019,8,Nou Barris,45,Porta,Foreigners,650,31.777671755725198
2019,8,Nou Barris,46,el Turó de la Peira,Foreigners,548,31.6085526315789
2019,8,Nou Barris,47,Can Peguera,Foreigners,35,33.2427184466019
2019,8,Nou Barris,48,la Guineueta,Foreigners,188,32.3563579277865
2019,8,Nou Barris,49,Canyelles,Foreigners,52,32.0225988700565
2019,8,Nou Barris,50,les Roquetes,Foreigners,621,30.663461538461497
2019,8,Nou Barris,51,Verdun,Foreigners,448,30.005960264900697
2019,8,Nou Barris,52,la Prosperitat,Foreigners,676,31.2297181895816
2019,8,Nou Barris,53,la Trinitat Nova,Foreigners,261,30.571875
2019,8,Nou Barris,54,Torre Baró,Foreigners,84,31.4903474903475
2019,8,Nou Barris,55,Ciutat Meridiana,Foreigners,520,29.6164669098489
2019,8,Nou Barris,56,Vallbona,Foreigners,42,33.3333333333333
2019,9,Sant Andreu,57,la Trinitat Vella,Foreigners,518,30.5767543859649
2019,9,Sant Andreu,58,Baró de Viver,Foreigners,51,29.58125
2019,9,Sant Andreu,59,el Bon Pastor,Foreigners,253,30.917537746806
2019,9,Sant Andreu,60,Sant Andreu,Foreigners,843,32.8197351559163
2019,9,Sant Andreu,61,la Sagrera,Foreigners,665,32.3176645225136
2019,9,Sant Andreu,62,el Congrés i els Indians,Foreigners,372,32.0
2019,9,Sant Andreu,63,Navas,Foreigners,624,32.2272974442632
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,Foreigners,1592,32.4089237558225
2019,10,Sant Martí,65,el Clot,Foreigners,898,33.0991027732463
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Foreigners,795,32.368609406953
2019,10,Sant Martí,67,la Vila Olímpica del Poblenou,Foreigners,455,33.5402405180388
2019,10,Sant Martí,68,el Poblenou,Foreigners,1751,32.672517432075
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Foreigners,764,33.2475143903715
2019,10,Sant Martí,70,el Besòs i el Maresme,Foreigners,1141,31.2140491958373
2019,10,Sant Martí,71,Provençals del Poblenou,Foreigners,712,31.8388408744281
2019,10,Sant Martí,72,Sant Martí de Provençals,Foreigners,636,32.2712121212121
2019,10,Sant Martí,73,la Verneda i la Pau,Foreigners,643,32.170902716915
2019,1,Ciutat Vella,1,el Raval,Mixed,3658,34.0760857304005
2019,1,Ciutat Vella,2,el Barri Gòtic,Mixed,1175,35.5632475534614
2019,1,Ciutat Vella,3,la Barceloneta,Mixed,936,36.850396010560296
2019,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Mixed,1673,33.59163647343
2019,2,Eixample,5,el Fort Pienc,Mixed,1596,37.062707641196
2019,2,Eixample,6,la Sagrada Família,Mixed,2704,36.3845542192625
2019,2,Eixample,7,la Dreta de l'Eixample,Mixed,2337,38.4163830536322
2019,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Mixed,2373,36.664438356164396
2019,2,Eixample,9,la Nova Esquerra de l'Eixample,Mixed,2906,36.5697137580794
2019,2,Eixample,10,Sant Antoni,Mixed,2194,36.2544028950543
2019,3,Sants-Montjuïc,11,el Poble Sec,Mixed,2750,34.586945606694606
2019,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Mixed,33,36.27461139896371
2019,3,Sants-Montjuïc,13,la Marina de Port,Mixed,1223,34.4561973986228
2019,3,Sants-Montjuïc,14,la Font de la Guatlla,Mixed,516,37.4277833500501
2019,3,Sants-Montjuïc,15,Hostafrancs,Mixed,886,34.8726580796253
2019,3,Sants-Montjuïc,16,la Bordeta,Mixed,789,34.977091950365896
2019,3,Sants-Montjuïc,17,Sants - Badal,Mixed,1157,35.2347068819031
2019,3,Sants-Montjuïc,18,Sants,Mixed,1948,35.3252219664584
2019,4,Les Corts,19,les Corts,Mixed,1604,37.73796033994329
2019,4,Les Corts,20,la Maternitat i Sant Ramon,Mixed,858,35.9953717988275
2019,4,Les Corts,21,Pedralbes,Mixed,442,38.8293246993525
2019,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Mixed,226,38.5555555555556
2019,5,Sarrià-Sant Gervasi,23,Sarrià,Mixed,871,37.893778093210294
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,Mixed,514,37.7478545157336
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Mixed,886,37.9214268498433
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Mixed,1923,37.652899343544895
2019,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Mixed,1252,35.8391402714932
2019,6,Gràcia,28,Vallcarca i els Penitents,Mixed,667,35.971912432879
2019,6,Gràcia,29,el Coll,Mixed,361,35.042296072507604
2019,6,Gràcia,30,la Salut,Mixed,545,35.9501491265445
2019,6,Gràcia,31,la Vila de Gràcia,Mixed,2706,35.7083069787055
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Mixed,1481,35.8912250217202
2019,7,Horta-Guinardó,33,el Baix Guinardó,Mixed,1112,35.9380053908356
2019,7,Horta-Guinardó,34,Can Baró,Mixed,429,34.5088177661659
2019,7,Horta-Guinardó,35,el Guinardó,Mixed,1730,35.3558309690906
2019,7,Horta-Guinardó,36,la Font d'en Fargues,Mixed,244,35.5217391304348
2019,7,Horta-Guinardó,37,el Carmel,Mixed,1336,33.1107162895081
2019,7,Horta-Guinardó,38,la Teixonera,Mixed,496,34.1024960169942
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,Mixed,317,34.8605935127674
2019,7,Horta-Guinardó,40,Montbau,Mixed,188,45.2315325248071
2019,7,Horta-Guinardó,41,la Vall d'Hebron,Mixed,155,43.8196022727273
2019,7,Horta-Guinardó,42,la Clota,Mixed,23,33.6842105263158
2019,7,Horta-Guinardó,43,Horta,Mixed,800,35.4318181818182
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Mixed,992,35.0892682926829
2019,8,Nou Barris,45,Porta,Mixed,1044,34.4486833220797
2019,8,Nou Barris,46,el Turó de la Peira,Mixed,897,33.1127665039815
2019,8,Nou Barris,47,Can Peguera,Mixed,78,31.05625
2019,8,Nou Barris,48,la Guineueta,Mixed,416,35.682702702702706
2019,8,Nou Barris,49,Canyelles,Mixed,124,35.23166023166021
2019,8,Nou Barris,50,les Roquetes,Mixed,774,32.2172094412907
2019,8,Nou Barris,51,Verdun,Mixed,590,33.5635491606715
2019,8,Nou Barris,52,la Prosperitat,Mixed,1034,33.0997742663657
2019,8,Nou Barris,53,la Trinitat Nova,Mixed,364,32.4110769230769
2019,8,Nou Barris,54,Torre Baró,Mixed,144,31.6454948301329
2019,8,Nou Barris,55,Ciutat Meridiana,Mixed,650,30.913513513513497
2019,8,Nou Barris,56,Vallbona,Mixed,59,31.709219858156
2019,9,Sant Andreu,57,la Trinitat Vella,Mixed,613,32.3844552394171
2019,9,Sant Andreu,58,Baró de Viver,Mixed,123,32.31
2019,9,Sant Andreu,59,el Bon Pastor,Mixed,444,34.6283592644979
2019,9,Sant Andreu,60,Sant Andreu,Mixed,1623,35.7692433404151
2019,9,Sant Andreu,61,la Sagrera,Mixed,1214,35.1773669240146
2019,9,Sant Andreu,62,el Congrés i els Indians,Mixed,621,35.683320220299
2019,9,Sant Andreu,63,Navas,Mixed,932,35.982763192787104
2019,10,Sant Martí,64,el Camp de l'Arpa del Clot,Mixed,1908,36.2257264839554
2019,10,Sant Martí,65,el Clot,Mixed,1117,35.3902553291169
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Mixed,797,33.4819241111443
2019,10,Sant Martí,67,la Vila Olímpica del Poblenou,Mixed,430,34.6632911392405
2019,10,Sant Martí,68,el Poblenou,Mixed,1605,35.009015138628996
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Mixed,520,34.0245174752217
2019,10,Sant Martí,70,el Besòs i el Maresme,Mixed,1025,32.7446875
2019,10,Sant Martí,71,Provençals del Poblenou,Mixed,831,34.8951612903226
2019,10,Sant Martí,72,Sant Martí de Provençals,Mixed,890,36.7570247933884
2019,10,Sant Martí,73,la Verneda i la Pau,Mixed,914,35.216807165437295
2018,1,Ciutat Vella,1,el Raval,Spaniards,8391,49.9
2018,1,Ciutat Vella,2,el Barri Gòtic,Spaniards,3268,50.8
2018,1,Ciutat Vella,3,la Barceloneta,Spaniards,4058,50.1
2018,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",Spaniards,5526,49.4
2018,2,Eixample,5,el Fort Pienc,Spaniards,9738,49.0
2018,2,Eixample,6,la Sagrada Família,Spaniards,16973,49.7
2018,2,Eixample,7,la Dreta de l'Eixample,Spaniards,13379,48.1
2018,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Spaniards,13572,48.4
2018,2,Eixample,9,la Nova Esquerra de l'Eixample,Spaniards,19425,49.0
2018,2,Eixample,10,Sant Antoni,Spaniards,12387,50.2
2018,3,Sants-Montjuïc,11,el Poble Sec,Spaniards,10637,49.4
2018,3,Sants-Montjuïc,12,la Marina del Prat Vermell,Spaniards,413,44.9
2018,3,Sants-Montjuïc,13,la Marina de Port,Spaniards,9963,46.6
2018,3,Sants-Montjuïc,14,la Font de la Guatlla,Spaniards,3361,49.5
2018,3,Sants-Montjuïc,15,Hostafrancs,Spaniards,4981,48.1
2018,3,Sants-Montjuïc,16,la Bordeta,Spaniards,6515,48.3
2018,3,Sants-Montjuïc,17,Sants - Badal,Spaniards,8026,49.2
2018,3,Sants-Montjuïc,18,Sants,Spaniards,13872,48.0
2018,4,Les Corts,19,les Corts,Spaniards,16351,48.3
2018,4,Les Corts,20,la Maternitat i Sant Ramon,Spaniards,8330,48.6
2018,4,Les Corts,21,Pedralbes,Spaniards,3342,46.7
2018,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",Spaniards,1248,41.2
2018,5,Sarrià-Sant Gervasi,23,Sarrià,Spaniards,7378,44.1
2018,5,Sarrià-Sant Gervasi,24,les Tres Torres,Spaniards,4789,43.1
2018,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,Spaniards,7890,44.7
2018,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Spaniards,15422,45.7
2018,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Spaniards,10013,45.4
2018,6,Gràcia,28,Vallcarca i els Penitents,Spaniards,5335,47.1
2018,6,Gràcia,29,el Coll,Spaniards,2550,46.6
2018,6,Gràcia,30,la Salut,Spaniards,4494,48.3
2018,6,Gràcia,31,la Vila de Gràcia,Spaniards,17061,47.0
2018,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,Spaniards,12369,48.3
2018,7,Horta-Guinardó,33,el Baix Guinardó,Spaniards,9021,49.4
2018,7,Horta-Guinardó,34,Can Baró,Spaniards,3159,48.2
2018,7,Horta-Guinardó,35,el Guinardó,Spaniards,12777,47.8
2018,7,Horta-Guinardó,36,la Font d'en Fargues,Spaniards,3364,46.4
2018,7,Horta-Guinardó,37,el Carmel,Spaniards,10771,47.8
2018,7,Horta-Guinardó,38,la Teixonera,Spaniards,4030,47.3
2018,7,Horta-Guinardó,39,Sant Genís dels Agudells,Spaniards,2458,50.2
2018,7,Horta-Guinardó,40,Montbau,Spaniards,1857,51.9
2018,7,Horta-Guinardó,41,la Vall d'Hebron,Spaniards,2119,48.1
2018,7,Horta-Guinardó,42,la Clota,Spaniards,235,40.5
2018,7,Horta-Guinardó,43,Horta,Spaniards,9451,48.4
2018,8,Nou Barris,44,Vilapicina i la Torre Llobeta,Spaniards,9016,49.4
2018,8,Nou Barris,45,Porta,Spaniards,8675,49.7
2018,8,Nou Barris,46,el Turó de la Peira,Spaniards,4851,50.6
2018,8,Nou Barris,47,Can Peguera,Spaniards,821,47.1
2018,8,Nou Barris,48,la Guineueta,Spaniards,5662,49.3
2018,8,Nou Barris,49,Canyelles,Spaniards,2648,48.6
2018,8,Nou Barris,50,les Roquetes,Spaniards,4644,45.9
2018,8,Nou Barris,51,Verdun,Spaniards,4139,49.2
2018,8,Nou Barris,52,la Prosperitat,Spaniards,9168,49.4
2018,8,Nou Barris,53,la Trinitat Nova,Spaniards,2327,47.2
2018,8,Nou Barris,54,Torre Baró,Spaniards,747,41.2
2018,8,Nou Barris,55,Ciutat Meridiana,Spaniards,2585,47.5
2018,8,Nou Barris,56,Vallbona,Spaniards,396,43.7
2018,9,Sant Andreu,57,la Trinitat Vella,Spaniards,2471,45.4
2018,9,Sant Andreu,58,Baró de Viver,Spaniards,824,43.5
2018,9,Sant Andreu,59,el Bon Pastor,Spaniards,3849,43.0
2018,9,Sant Andreu,60,Sant Andreu,Spaniards,21414,46.0
2018,9,Sant Andreu,61,la Sagrera,Spaniards,10117,48.5
2018,9,Sant Andreu,62,el Congrés i els Indians,Spaniards,5033,48.3
2018,9,Sant Andreu,63,Navas,Spaniards,7583,49.0
2018,10,Sant Martí,64,el Camp de l'Arpa del Clot,Spaniards,13154,49.1
2018,10,Sant Martí,65,el Clot,Spaniards,8904,46.7
2018,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Spaniards,4798,47.5
2018,10,Sant Martí,67,la Vila Olímpica del Poblenou,Spaniards,2682,42.9
2018,10,Sant Martí,68,el Poblenou,Spaniards,10617,44.3
2018,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,Spaniards,4205,42.0
2018,10,Sant Martí,70,el Besòs i el Maresme,Spaniards,6333,48.1
2018,10,Sant Martí,71,Provençals del Poblenou,Spaniards,6819,45.1
2018,10,Sant Martí,72,Sant Martí de Provençals,Spaniards,9232,49.1
